Name,Address,Location,PhoneNumber,URL
Name,Address,Location,PhoneNumber,URL
The Apartment,"3469 18th St, San Francisco, CA 94110, United States",san francisco California,(415) 255-1100,https://plus.google.com/101735421521694949706/about?hl=en
The Steinhart Hotel and Apartments,"952 Sutter St, San Francisco, CA 94109, United States",san francisco California,(415) 928-4631,https://plus.google.com/109768189063522385258/about?hl=en
Library Gardens,"2020 Kittredge St, Berkeley, CA 94704, United States",san francisco California,(510) 540-5454,https://plus.google.com/104418084171432108705/about?hl=en
Casa Buena Vista Rentals,"783 Buena Vista Ave W, San Francisco, CA 94117, United States",san francisco California,(866) 932-5588,https://plus.google.com/101143263957737617076/about?hl=en
City View Apartment Homes,"25200 Carlos Bee Blvd, Hayward, CA 94542, United States",san francisco California,(510) 886-0616,https://plus.google.com/115190272215919212125/about?hl=en
Come2SF,"3904 17th St, San Francisco, CA 94114, United States",san francisco California,(415) 307-1871,https://plus.google.com/109134961413912329838/about?hl=en
Marine View Apartments,"564 Central Ave, Alameda, CA 94501, United States",san francisco California,(510) 865-1139,https://plus.google.com/110369587882429796796/about?hl=en
Bayside Village,"3 Bayside Village Pl, San Francisco, CA 94107, United States",san francisco California,(415) 777-4850,https://plus.google.com/117309957409083390130/about?hl=en
Creekview Apartments,"3535 El Portal Dr, El Sobrante, CA 94803, United States",san francisco California,(510) 222-8623,https://plus.google.com/103357585728509168872/about?hl=en
The Paramount Luxury Apartments,"680 Mission St, San Francisco, CA 94105, United States",san francisco California,(415) 403-2247,https://plus.google.com/118139787134586421899/about?hl=en
Carillon Towers,"1100 Gough St, San Francisco, CA 94109, United States",san francisco California,(415) 474-5494,https://plus.google.com/104614613898005524669/about?hl=en
Trailside Terrace Apartments,"2515 Carlmont Dr, Belmont, CA 94002, United States",san francisco California,(650) 592-3139,https://plus.google.com/105513070422583892563/about?hl=en
Trinity Corporate Living,"1188 Mission St, San Francisco, CA 94103, United States",san francisco California,(415) 864-3333,https://plus.google.com/100214188313243752093/about?hl=en
"BRIDGE, THE","25800 Industrial Blvd., Hayward, CA 94545, United States",san francisco California,(510) 887-8185,https://plus.google.com/101744320194821345402/about?hl=en
SoMa Square Apartments,"1 St Francis Pl, San Francisco, CA 94107, United States",san francisco California,(415) 284-3000,https://plus.google.com/108951491265189120454/about?hl=en
388 Beale,"388 Beale Street, San Francisco, CA 94105, United States",san francisco California,(415) 992-7215,https://plus.google.com/105681381293097815125/about?hl=en
Carmel Rincon Apartments,"88 Howard St, San Francisco, CA 94105, United States",san francisco California,(415) 615-9200,https://plus.google.com/109124313104830905616/about?hl=en
Rincon Center,"121 Spear St B18, San Francisco, CA 94105, United States",san francisco California,(415) 777-4100,https://plus.google.com/110595266079858867794/about?hl=en
Apartment,"1609 Franklin St, San Francisco, CA 94109, United States",san francisco California,(415) 673-7545,https://plus.google.com/106879518947524964572/about?hl=en
The John Stewart Co,"1388 Sutter St #11, San Francisco, CA 94109, United States",san francisco California,(415) 345-4400,https://plus.google.com/112204021024857639986/about?hl=en
Better Property Management,"44 Gough St #202, San Francisco, CA 94103, United States",san francisco California,(415) 861-9981,https://plus.google.com/101744635540740712468/about?hl=en
Durant Park Apartments,"2230 Durant Ave # 103, Berkeley, CA 94704, United States",san francisco California,(510) 841-2760,https://plus.google.com/115947039057569714869/about?hl=en
Newell Vista Apartments,"1200 Newell Hill Pl, Walnut Creek, CA 94596, United States",san francisco California,(925) 934-1117,https://plus.google.com/112492667583070183274/about?hl=en
Kula Kai Apartments,"808 Comet Dr, Foster City, CA 94404, United States",san francisco California,(650) 345-5406,https://plus.google.com/107159429015666370181/about?hl=en
The Fillmore Center,"1475 Fillmore St, San Francisco, CA 94115, United States",san francisco California,(415) 921-1969,https://plus.google.com/106922433227253714880/about?hl=en
Waterview Apartments,"801 Southampton Rd, Benicia, CA 94510, United States",san francisco California,(707) 745-3000,https://plus.google.com/112335905486928313822/about?hl=en
Westridge At Hilltop Apartments,"2490 Lancaster Dr, Richmond, CA 94806, United States",san francisco California,(855) 802-6683,https://plus.google.com/104709327534507487663/about?hl=en
Parkmerced,"3711 19th Ave, San Francisco, CA 94132, United States",san francisco California,(415) 405-4600,https://plus.google.com/112151466604183561807/about?hl=en
Argenta Apartment Homes,"1 Polk St, San Francisco, CA 94102, United States",san francisco California,(415) 234-7084,https://plus.google.com/118021519760689279421/about?hl=en
Marina Cove Apartments,"1550 Bay St, San Francisco, CA 94123, United States",san francisco California,(415) 474-0333,https://plus.google.com/109010502624520346572/about?hl=en
Coldwell Banker Previews International - Pacific Heights,"1560 Van Ness Ave, San Francisco, CA 94109, United States",san francisco California,(415) 474-1750,https://plus.google.com/107308487774823298250/about?hl=en
Lafayette Oaks Apartments,"949 East St, Lafayette, CA 94549, United States",san francisco California,(925) 283-9912,https://plus.google.com/113355838655643135830/about?hl=en
Carquinez,"400 Harbour Way, Richmond, CA 94801, United States",san francisco California,(510) 215-2850,https://plus.google.com/104282037723374133409/about?hl=en
Trinity Towers Apartments,"888 O'Farrell St, San Francisco, CA 94109, United States",san francisco California,(415) 885-3333,https://plus.google.com/108878578780219416864/about?hl=en
Oakwood Mountain View,"555 W Middlefield Rd, Mountain View, CA 94043, United States",san francisco California,(602) 427-2752,https://plus.google.com/110673445817977678325/about?hl=en
Edgewater,"355 Berry St, San Francisco, CA 94158, United States",san francisco California,(415) 230-1996,https://plus.google.com/107910061283752496632/about?hl=en
SOMA Residences,"1045 Mission St, San Francisco, CA 94103, United States",san francisco California,(415) 864-7368,https://plus.google.com/112293974265507250682/about?hl=en
Willowbend Apartments,"1035 Aster Ave, Sunnyvale, CA 94086, United States",san francisco California,(888) 270-6855,https://plus.google.com/108762390549534101370/about?hl=en
Avalon at Mission Bay North,"255 King St, San Francisco, CA 94107, United States",san francisco California,(415) 354-4506,https://plus.google.com/115388087176681223742/about?hl=en
The Gateway Apartments,"460 Davis Ct, San Francisco, CA 94111, United States",san francisco California,(866) 270-9902,https://plus.google.com/103412646291480300966/about?hl=en
Villa Marina Apartments,"550 Central Ave # 301, Alameda, CA 94501, United States",san francisco California,(510) 865-2875,https://plus.google.com/109268355949877306953/about?hl=en
"The Ritz-Carlton Club, San Francisco","690 Market St, San Francisco, CA 94104, United States",san francisco California,(415) 781-9000,https://plus.google.com/107610080119283186132/about?hl=en
Balmoral Hotel,"706 Kearny St, San Francisco, CA 94108, United States",san francisco California,(415) 956-8858,https://plus.google.com/108802909752038622426/about?hl=en
Evergreen Ridge Apartments,"3815 Susan Dr, San Bruno, CA 94066, United States",san francisco California,(650) 359-1757,https://plus.google.com/105559741964918037510/about?hl=en
Lafayette Patio Apartments,"3520 Brook St, Lafayette, CA 94549, United States",san francisco California,(925) 284-1915,https://plus.google.com/101349104369876775703/about?hl=en
Hanford Freund & Company,"47 Kearny St, San Francisco, CA 94108, United States",san francisco California,(415) 981-5780,https://plus.google.com/107203826941093954406/about?hl=en
Baycliff Apartments,"2300 Lancaster Dr, Richmond, CA 94806, United States",san francisco California,(888) 586-1355,https://plus.google.com/100528826135939927801/about?hl=en
Ben Hur Apartments,"400 Hyde St # 101, San Francisco, CA 94109, United States",san francisco California,(415) 474-8052,https://plus.google.com/108456142295747146864/about?hl=en
Casa Luna San Francisco,"4058 17th St, San Francisco, CA 94114, United States",san francisco California,(415) 738-8121,https://plus.google.com/114540108332661224996/about?hl=en
Vantaggio Suites,"835 Turk St, San Francisco, CA 94102, United States",san francisco California,(415) 922-0111,https://plus.google.com/109536002793987921780/about?hl=en
NorthPoint Apartments,"2211 Stockton St, San Francisco, CA 94133, United States",san francisco California,(415) 400-5295,https://plus.google.com/107722628716865242181/about?hl=en
Webster Tower & Terrace,"1489 Webster St # 101, San Francisco, CA 94115, United States",san francisco California,(415) 931-6300,https://plus.google.com/114718577691505139618/about?hl=en
Crystal Tower Apartments,"2140 Taylor St, San Francisco, CA 94133, United States",san francisco California,(415) 885-0333,https://plus.google.com/101568911888427082842/about?hl=en
Serramonte Ridge Apartments,"862 Campus Dr, Daly City, CA 94015, United States",san francisco California,(650) 997-0400,https://plus.google.com/107350141276960898686/about?hl=en
Central Apartments,"574 3rd St #101, San Francisco, CA 94107, United States",san francisco California,(415) 981-2605,https://plus.google.com/111579546973992581581/about?hl=en
Chandler Properties,"2799 California St, San Francisco, CA 94115, United States",san francisco California,(415) 921-5733,https://plus.google.com/113952705983405415065/about?hl=en
Potrero Launch Apartments,"2235 3rd St, San Francisco, CA 94107, United States",san francisco California,(415) 626-3100,https://plus.google.com/102553621964832539090/about?hl=en
Apartments,"10 De Sabla Rd, San Mateo, CA 94402, United States",san francisco California,(650) 344-2510,https://plus.google.com/108028262404511756544/about?hl=en
Coral Court Apartments,"1491 Detroit Ave, Concord, CA 94520, United States",san francisco California,(925) 686-1761,https://plus.google.com/103457340424498794897/about?hl=en
Westlake Village Apartments,"333 Park Plaza Dr, Daly City, CA 94015, United States",san francisco California,(650) 755-8133,https://plus.google.com/104934507623679127506/about?hl=en
Mill Creek Apartments,"440 Dixon Landing Rd, Milpitas, CA 95035, United States",bayshore California,(408) 946-2955,https://plus.google.com/114736771889457543264/about?hl=en
Orchard Glen Apartments by Prometheus,"101 Saratoga Ave, Santa Clara, CA 95051, United States",bayshore California,(408) 246-1226,https://plus.google.com/107396159125991704372/about?hl=en
Greenpointe Apartment Homes,"1599 Warburton Ave, Santa Clara, CA 95050, United States",bayshore California,(877) 268-2574,https://plus.google.com/108058136826230753616/about?hl=en
Hastings Terrace Apartments,"38660 Hastings St # 109, Fremont, CA 94536, United States",bayshore California,(510) 793-2535,https://plus.google.com/108783395648311182662/about?hl=en
Peartree Apartments,"330 N Mathilda Ave, Sunnyvale, CA 94085, United States",bayshore California,(408) 737-2900,https://plus.google.com/103712923419758111925/about?hl=en
Sharon Green Apartments,"350 Sharon Park Dr, Menlo Park, CA 94025, United States",bayshore California,(650) 854-3900,https://plus.google.com/117056041417725047072/about?hl=en
Parkside Apartment Homes,"355 N Wolfe Rd, Sunnyvale, CA 94085, United States",bayshore California,(408) 736-4963,https://plus.google.com/117628213015064644251/about?hl=en
Waterstone At Fremont,"39600 Fremont Blvd, Fremont, CA 94538, United States",bayshore California,(510) 240-9405,https://plus.google.com/108481827398491074809/about?hl=en
Nantucket Apartments,"1600 Nantucket Cir, Santa Clara, CA 95054, United States",bayshore California,(408) 565-9960,https://plus.google.com/106167240878658199323/about?hl=en
Park Orchard Apartments,"605 Orchard Ave, Hayward, CA 94544, United States",bayshore California,(510) 886-1055,https://plus.google.com/109940977120871738188/about?hl=en
Summerwood Apartments,"444 Saratoga Ave, Santa Clara, CA 95050, United States",bayshore California,(408) 241-1445,https://plus.google.com/111062075526430686270/about?hl=en
Sunnyvale Town Center Apartments,"201 W California Ave, Sunnyvale, CA 94086, United States",bayshore California,(408) 733-4733,https://plus.google.com/107784324163230127307/about?hl=en
Muir Creek Apartments,"486 Morello Ave, Martinez, CA 94553, United States",bayshore California,(925) 228-0760,https://plus.google.com/105740325294774042318/about?hl=en
Berry Tree Apartments,"575 Berry Ave, Hayward, CA 94544, United States",bayshore California,(510) 582-5240,https://plus.google.com/115914155067225199242/about?hl=en
Kirkwood Village,"1630 W Campbell Ave, Campbell, CA 95008, United States",bayshore California,(408) 866-1005,https://plus.google.com/106188555048529575805/about?hl=en
Scotchollow Apartment Homes,"203 Laurie Meadows Dr, San Mateo, CA 94403, United States",bayshore California,(650) 425-3914,https://plus.google.com/108879544846782791227/about?hl=en
Valley Ridge Apartment Homes,"900 Roanoke Dr, Martinez, CA 94553, United States",bayshore California,(925) 452-7910,https://plus.google.com/107707589919218139965/about?hl=en
Lakeside Apartments,"4170 Springlake Dr, San Leandro, CA 94578, United States",bayshore California,(510) 352-5900,https://plus.google.com/115340181624608616771/about?hl=en
Avalon Ocean Avenue,"1200 Ocean Ave, San Francisco, CA 94112, United States",bayshore California,(415) 404-7453,https://plus.google.com/114148286293971708244/about?hl=en
CitySouth,"3055 La Selva, San Mateo, CA 94403, United States",bayshore California,(650) 341-9900,https://plus.google.com/102516444876480923130/about?hl=en
Parkwood Apartments,"1032 W Remington Dr, Sunnyvale, CA 94087, United States",bayshore California,(408) 502-5305,https://plus.google.com/115557590035146498664/about?hl=en
Coldwell Banker Residential Brokerage,"2633 Ocean Ave, San Francisco, CA 94132, United States",bayshore California,(415) 334-1880,https://plus.google.com/100505785131819393353/about?hl=en
Oak Creek Apartments,"1600 Sand Hill Rd, Palo Alto, CA 94304, United States",south san francisco California,(650) 321-1701,https://plus.google.com/103688126303651228790/about?hl=en
Peninsula Pines Apartments,"852 Antoinette Ln, South San Francisco, CA 94080, United States",south san francisco California,(650) 589-2909,https://plus.google.com/114571166399039267194/about?hl=en
Harbor Cove Apartments,"900 E Hillsdale Blvd, Foster City, CA 94404, United States",south san francisco California,(415) 688-2085,https://plus.google.com/118363270749889645648/about?hl=en
Sand Cove Apartments,"777 Shell Blvd, Foster City, CA 94404, United States",south san francisco California,(866) 849-2126,https://plus.google.com/107341214902778656909/about?hl=en
City Gate at Cupertino Apartments,"5608 Stevens Creek Blvd, Cupertino, CA 95014, United States",south san francisco California,(408) 255-6750,https://plus.google.com/106653778369359368666/about?hl=en
Lafayette Highlands Apartments,"1076 Carol Ln, Lafayette, CA 94549, United States",south san francisco California,(925) 284-2586,https://plus.google.com/104342729246671264382/about?hl=en
Markham Apartments by Prometheus,"20800 Homestead Rd, Cupertino, CA 95014, United States",south san francisco California,(408) 257-1060,https://plus.google.com/113887171691429213126/about?hl=en
The Bluffs at Pacifica Apartments,"380 Esplanade Ave, Pacifica, CA 94044, United States",san bruno California,(650) 557-4116,https://plus.google.com/105447695653437372923/about?hl=en
eaves Foster City,"700 Marlin Ave, Foster City, CA 94404, United States",san bruno California,(650) 372-8336,https://plus.google.com/109379055812295742152/about?hl=en
Hillside Courtyard Apartments,"415 A St #101, Daly City, CA 94014, United States",san bruno California,(650) 991-0777,https://plus.google.com/112547415617853120390/about?hl=en
South City Station Apartments,"101 McLellan Drive, South San Francisco, CA 94080, United States",san bruno California,(650) 588-0220,https://plus.google.com/108779910748934983746/about?hl=en
Carlyle Apartments,"4500 Carlyle Ct, Santa Clara, CA 95054, United States",millbrae California,(408) 988-7500,https://plus.google.com/114519325488304792568/about?hl=en
Birch Creek,"575 S Rengstorff Ave, Mountain View, CA 94040, United States",millbrae California,(650) 282-3083,https://plus.google.com/103785147354807259579/about?hl=en
Riva Terra Apartments at Redwood Shores,"850 Davit Ln, Redwood City, CA 94065, United States",millbrae California,(650) 591-8906,https://plus.google.com/110768578114675531022/about?hl=en
Bel Air Apartments,"2000 Shoreline Cir, San Ramon, CA 94582, United States",millbrae California,(925) 735-3047,https://plus.google.com/107541079508563657814/about?hl=en
550 Moreland Apartments by Prometheus,"550 Moreland Way, Santa Clara, CA 95054, United States",millbrae California,(866) 451-2806,https://plus.google.com/102337901585273081738/about?hl=en
Hillsborough Plaza Apartments,"250 Baldwin Ave, San Mateo, CA 94401, United States",burlingame California,(650) 440-7285,https://plus.google.com/104509017493005398419/about?hl=en
Pescadero Apartments,"950 Redwood Shores Pkwy, Redwood City, CA 94065, United States",burlingame California,(650) 591-6666,https://plus.google.com/114729751730767011058/about?hl=en
Marlin Cove Apartments,"1060 Foster City Blvd, Foster City, CA 94404, United States",burlingame California,(650) 349-3200,https://plus.google.com/100033712151512533044/about?hl=en
Bay Terrace,"3204 Casa De Campo Way, San Mateo, CA 94403, United States",burlingame California,(650) 288-4227,https://plus.google.com/115544057204455561422/about?hl=en
Bridgepointe Apartments,"1987 Bridgepointe Cir, San Mateo, CA 94404, United States",burlingame California,(877) 271-1549,https://plus.google.com/113775894614311491919/about?hl=en
Water's Edge Apartments,"1200 E Hillsdale Blvd, Foster City, CA 94404, United States",burlingame California,(650) 341-6700,https://plus.google.com/110700002451070686431/about?hl=en
The Glen Apartments,"200 Davey Glen Rd, Belmont, CA 94002, United States",burlingame California,(650) 264-9696,https://plus.google.com/103657597423233051353/about?hl=en
Belmont Terrace Apartments,"1060 Continentals Way, Belmont, CA 94002, United States",burlingame California,(650) 591-1143,https://plus.google.com/110748437979385531905/about?hl=en
Metropolitan Apartments by Prometheus,"338 S Fremont St, San Mateo, CA 94401, United States",burlingame California,(650) 348-6130,https://plus.google.com/106167782297139756384/about?hl=en
Northpark Apartments,"1080 Carolan Ave, Burlingame, CA 94010, United States",burlingame California,(650) 342-2301,https://plus.google.com/115393758781098202830/about?hl=en
Beach Cove Apartments,"703 Catamaran St, Foster City, CA 94404, United States",san mateo California,(844) 325-4744,https://plus.google.com/110249801004051563487/about?hl=en
Briarwood Apartments,"180 Pasito Terrace, Sunnyvale, CA 94086, United States",san mateo California,(408) 733-3049,https://plus.google.com/107360883845332558810/about?hl=en
707 Leahy Apartments,"707 Leahy St, Redwood City, CA 94061, United States",hayward park California,(650) 241-1641,https://plus.google.com/101670848553580793922/about?hl=en
Vittoria Management,"459 Hamilton Ave, Palo Alto, CA 94301, United States",hayward park California,(650) 321-1000,https://plus.google.com/115092062850301289755/about?hl=en
Prado Apartment Homes,"6304 Rancho Mission Rd, San Diego, CA 92108, United States",hillsdale California,(619) 280-5383,https://plus.google.com/117075879027942527480/about?hl=en
The Villas of Renaissance,"5280 Fiore Terrace, San Diego, CA 92122, United States",hillsdale California,(858) 453-7368,https://plus.google.com/107902089703589878637/about?hl=en
Archstone La Mesa,"5679 Amaya Dr, La Mesa, CA 91942, United States",hillsdale California,(619) 463-1116,https://plus.google.com/103176046475804602038/about?hl=en
Valentia Apartments,"5305 Toscana Way, San Diego, CA 92122, United States",hillsdale California,(855) 365-1913,https://plus.google.com/114865760139103773207/about?hl=en
Dorchester Apartments,"6595 Montezuma Rd, San Diego, CA 92115, United States",hillsdale California,(619) 583-8084,https://plus.google.com/111123385696958337608/about?hl=en
Eucalyptus Grove Apartments,"67 E Flower St, Chula Vista, CA 91910, United States",hillsdale California,(619) 270-5895,https://plus.google.com/106344146693176897746/about?hl=en
Ashwood Apartments,"10112 Ashwood St, Lakeside, CA 92040, United States",hillsdale California,(619) 443-1720,https://plus.google.com/113715886054032609470/about?hl=en
La Jolla International Gardens,"3417 Lebon Dr, San Diego, CA 92122, United States",hillsdale California,(858) 587-9997,https://plus.google.com/100534281322615774126/about?hl=en
Mission Pacific Apartments,"4424 44th St, San Diego, CA 92115, United States",hillsdale California,(888) 704-5204,https://plus.google.com/115263222248953285424/about?hl=en
Meadowbrook Apartments,"7844 Paradise Valley Rd, San Diego, CA 92139, United States",hillsdale California,(619) 479-6565,https://plus.google.com/109405070037854862382/about?hl=en
Modernaire Apartments,"2420 Cardinal Dr, San Diego, CA 92123, United States",hillsdale California,(858) 565-0311,https://plus.google.com/116095459501621255013/about?hl=en
Talmadge Canyon Park,"4850 Talmadge Park Row, San Diego, CA 92115, United States",hillsdale California,(619) 284-5285,https://plus.google.com/112803508282025554225/about?hl=en
Hourglass Park Apartments,"9505 Gold Coast Dr, San Diego, CA 92126, United States",hillsdale California,(858) 271-4151,https://plus.google.com/106283823463437516604/about?hl=en
La Regencia Apartments,"7681 Palmilla Dr, San Diego, CA 92122, United States",hillsdale California,(866) 835-1449,https://plus.google.com/116492544887350718670/about?hl=en
Santee Villas,"10445 Mast Blvd, Santee, CA 92071, United States",hillsdale California,(877) 713-3968,https://plus.google.com/118194337170276518427/about?hl=en
The Promenade at Rio Vista Apartment Homes,"8685 Rio San Diego Dr, San Diego, CA 92108, United States",hillsdale California,(619) 293-3888,https://plus.google.com/111010136845354894097/about?hl=en
Teresina Apartments,"1250 Santa Cora Ave, Chula Vista, CA 91913, United States",hillsdale California,(619) 216-8884,https://plus.google.com/113795044681352104250/about?hl=en
Hidden Cove Apartments,"910 Del Dios Hwy, Escondido, CA 92029, United States",hillsdale California,(760) 291-8098,https://plus.google.com/100372598562592765663/about?hl=en
Woodside Apartments,"12001 Woodside Ave, Lakeside, CA 92040, United States",hillsdale California,(619) 561-2320,https://plus.google.com/115903703434230863612/about?hl=en
Navajo Bluffs,"6575 Jaffe Ct, San Diego, CA 92119, United States",hillsdale California,(877) 713-3956,https://plus.google.com/118402944977696028096/about?hl=en
Eagles Point Apartments,"1501 E Grand Ave, Escondido, CA 92027, United States",hillsdale California,(760) 489-9272,https://plus.google.com/101006940816897548428/about?hl=en
Broadway Lofts,"1007 5th Ave, San Diego, CA 92101, United States",hillsdale California,(619) 610-0954,https://plus.google.com/114000473632375168924/about?hl=en
Parkway Plaza Apartments,"7576 Parkway Dr, La Mesa, CA 91942, United States",hillsdale California,(619) 460-5241,https://plus.google.com/112360453890422839153/about?hl=en
Colima Linda Apartments,"7575 Linda Vista Rd, San Diego, CA 92111, United States",hillsdale California,(858) 279-7410,https://plus.google.com/115927520003135798306/about?hl=en
Mission Arbor Apartments,"4555 Vandever Ave, San Diego, CA 92120, United States",hillsdale California,(619) 281-4006,https://plus.google.com/117996122416160342540/about?hl=en
La Mesa Palms,"4300 Echo Ct, La Mesa, CA 91941, United States",hillsdale California,(619) 463-5393,https://plus.google.com/106108882864157120400/about?hl=en
Mira Bella,"3455 Kearny Villa Rd, San Diego, CA 92123, United States",hillsdale California,(858) 560-5720,https://plus.google.com/101812373802671033103/about?hl=en
Camden Tuscany Apartments,"1670 Kettner Blvd Ste 2, San Diego, CA 92101, United States",hillsdale California,(619) 255-4000,https://plus.google.com/103331581610526946293/about?hl=en
Waring Gardens Apartments,"5320 Adobe Falls Rd, San Diego, CA 92120, United States",hillsdale California,(877) 713-4583,https://plus.google.com/100043097074067353325/about?hl=en
