Name,Address,Location,PhoneNumber,URL
Laurel Park Apartments,"10122 Buena Vista Ave, Santee, CA 92071, United States",hillsdale California,(619) 448-8282,https://plus.google.com/110149003317998116036/about?hl=en
Wintercrest Village Apartments,"12002 Wintercrest Dr, Lakeside, CA 92040, United States",hillsdale California,(619) 443-6702,https://plus.google.com/104685496660881520051/about?hl=en
Gramercy Apartments,"9072 Gramercy Dr, San Diego, CA 92123, United States",hillsdale California,(858) 565-9081,https://plus.google.com/116479606369560214190/about?hl=en
Las Flores Apartments,"7039 Charmant Dr, San Diego, CA 92122, United States",hillsdale California,(858) 457-5161,https://plus.google.com/117108222134699338552/about?hl=en
Fiesta Apartments,"5150 Balboa Arms Dr, San Diego, CA 92117, United States",hillsdale California,(858) 571-0104,https://plus.google.com/101417778632241314137/about?hl=en
Esplanade Apartments,"10201 Camino Ruiz, San Diego, CA 92126, United States",hillsdale California,(858) 578-1632,https://plus.google.com/100359419605241355707/about?hl=en
Prominence Apartments,"601 S Twin Oaks Valley Rd, San Marcos, CA 92078, United States",hillsdale California,(760) 798-2632,https://plus.google.com/105188924764423416448/about?hl=en
AVA Pacific Beach,"3883 Ingraham St, San Diego, CA 92109, United States",hillsdale California,(858) 666-2423,https://plus.google.com/109784571587681084028/about?hl=en
Axiom La Jolla,"3950 Mahaila Ave, San Diego, CA 92122, United States",hillsdale California,(888) 271-6704,https://plus.google.com/102351058655228084368/about?hl=en
Aztec Corner Apartments,"5504 Montezuma Rd, San Diego, CA 92115, United States",hillsdale California,(619) 582-4074,https://plus.google.com/104530209873351424298/about?hl=en
Gables Summerset,"11102 Caminito Alvarez, San Diego, CA 92126, United States",hillsdale California,(858) 530-2100,https://plus.google.com/107445303218756598476/about?hl=en
Regents Court Apartments,"8465 Regents Rd, San Diego, CA 92122, United States",hillsdale California,(858) 678-0550,https://plus.google.com/116672215667429846967/about?hl=en
Bernardo Crest,"11820 Paseo Lucido, San Diego, CA 92128, United States",hillsdale California,(866) 671-1752,https://plus.google.com/102198564954472860737/about?hl=en
Countryside Apartments,"12556 Oak Knoll Rd, Poway, CA 92064, United States",hillsdale California,(858) 748-4774,https://plus.google.com/100914315541937255404/about?hl=en
Westbrook Apartments,"7194 Schilling Ave, San Diego, CA 92126, United States",hillsdale California,(858) 693-1175,https://plus.google.com/101574484266982000093/about?hl=en
Lakeview Village,"3115 Sweetwater Springs Blvd, Spring Valley, CA 91978, United States",hillsdale California,(619) 670-6400,https://plus.google.com/112474789863857690600/about?hl=en
Casa De Helix Apartments,"3903 Conrad Dr, Spring Valley, CA 91977, United States",hillsdale California,(866) 894-6343,https://plus.google.com/102892395373820964452/about?hl=en
Hunter's Run Apartments,"532 Broadway, El Cajon, CA 92021, United States",hillsdale California,(619) 447-3000,https://plus.google.com/101088151267012031680/about?hl=en
Bay Vista Suites & Apartments,"561 Mc Intosh St, Chula Vista, CA 91910, United States",hillsdale California,(619) 427-0190,https://plus.google.com/104452036444433425269/about?hl=en
Sycamore Greens Apartment Homes,"1982 Wellington Ln, Vista, CA 92081, United States",hillsdale California,(760) 598-9000,https://plus.google.com/107349259799106282904/about?hl=en
River Run Village,"2265 River Run Dr, San Diego, CA 92108, United States",hillsdale California,(619) 280-4988,https://plus.google.com/102956890850310802218/about?hl=en
900 F Street Apartments,"900 F St, San Diego, CA 92101, United States",hillsdale California,(619) 233-4787,https://plus.google.com/112874540253750311835/about?hl=en
McLain Properties,"2715 Carlsbad Blvd, Carlsbad, CA 92008, United States",hillsdale California,(760) 434-6161,https://plus.google.com/117203098752660330455/about?hl=en
Coldwell Banker Royal Realty,"861 Anchorage Pl, Chula Vista, CA 91914, United States",hillsdale California,(619) 651-7000,https://plus.google.com/116326630917407113540/about?hl=en
FBS Property Management,"6398 Del Cerro Blvd #8, San Diego, CA 92120, United States",hillsdale California,(619) 286-7600,https://plus.google.com/102908826094134012600/about?hl=en
Allegro Towers,"1455 Kettner Blvd, San Diego, CA 92101, United States",hillsdale California,(619) 595-7801,https://plus.google.com/105854998629553983870/about?hl=en
Windrift Apartments,"3500 Windrift Way, Oceanside, CA 92056, United States",hillsdale California,(760) 208-2785,https://plus.google.com/116520468712797860051/about?hl=en
Costa Verde Apartments,"8720 Costa Verde Blvd, San Diego, CA 92122, United States",hillsdale California,(888) 830-9456,https://plus.google.com/103276510338744700985/about?hl=en
600 Front Apartments,"600 Front St, San Diego, CA 92101, United States",hillsdale California,(619) 231-9600,https://plus.google.com/116342532707564405413/about?hl=en
Tierra Del Sol Apartments,"989 Peach Ave, El Cajon, CA 92021, United States",hillsdale California,(619) 334-6948,https://plus.google.com/112273245509288929087/about?hl=en
Pomerado Garden Apartments,"12330 9th St, Poway, CA 92064, United States",hillsdale California,(858) 486-4834,https://plus.google.com/105606388257819495128/about?hl=en
Elan At River Oaks Apartments,"345 Village Center Dr, San Jose, CA 95134, United States",bellmont California,(408) 456-0700,https://plus.google.com/100887932281215181130/about?hl=en
Cedar Glen Apartments,"2275 S Bascom Ave, Campbell, CA 95008, United States",bellmont California,(408) 377-2331,https://plus.google.com/101705760152946437449/about?hl=en
The Marc Palo Alto,"501 Forest Ave, Palo Alto, CA 94301, United States",bellmont California,(650) 352-3601,https://plus.google.com/107753378317570211008/about?hl=en
Highland Gardens Apartments,"234 Escuela Ave, Mountain View, CA 94040, United States",bellmont California,(877) 745-9314,https://plus.google.com/115022743179669143130/about?hl=en
eaves Creekside,"151 Calderon Ave, Mountain View, CA 94041, United States",bellmont California,(650) 528-2129,https://plus.google.com/104764052908197657514/about?hl=en
Windsor Ridge,"825 E Evelyn Ave, Sunnyvale, CA 94086, United States",bellmont California,(408) 733-2306,https://plus.google.com/102396847821970195281/about?hl=en
Mansion Grove Apartments by Prometheus,"502 Mansion Park Dr, Santa Clara, CA 95054, United States",bellmont California,(408) 980-0502,https://plus.google.com/107821232312692144749/about?hl=en
Sequoia Apartment Homes,"1212 Whipple Ave, Redwood City, CA 94062, United States",san carlos California,(650) 381-9788,https://plus.google.com/111505937216477535240/about?hl=en
The Enclave - CA,"4343 Renaissance Dr, San Jose, CA 95134, United States",san carlos California,(408) 618-0044,https://plus.google.com/108018257372684476156/about?hl=en
The Redwoods,"150 Alicante Dr, San Jose, CA 95134, United States",san carlos California,(408) 570-5040,https://plus.google.com/117276437524010054268/about?hl=en
Central Park At Whisman Station,"100 N Whisman Rd, Mountain View, CA 94043, United States",redwood city California,(877) 516-8284,https://plus.google.com/101685470630307123875/about?hl=en
River Terrace,"730 Agnew Rd, Santa Clara, CA 95054, United States",redwood city California,(408) 512-2708,https://plus.google.com/104651013029869048467/about?hl=en
Grove Apartments,"243 Buena Vista Ave, Sunnyvale, CA 94086, United States",redwood city California,(408) 733-9095,https://plus.google.com/115898549655004959898/about?hl=en
Crossing At Montague Apartments,"755 E Capitol Ave, Milpitas, CA 95035, United States",redwood city California,(408) 586-9001,https://plus.google.com/111594516105420057428/about?hl=en
Franklin Street,"1553 El Camino Real, Redwood City, CA 94063, United States",redwood city California,(650) 216-6886,https://plus.google.com/109583069755023575269/about?hl=en
Villa Del Sol Apartments,"355 E Evelyn Ave, Sunnyvale, CA 94086, United States",menlo park California,(408) 359-8979,https://plus.google.com/108327068096894095897/about?hl=en
Heritage Park Apartments,"555 E Washington Ave, Sunnyvale, CA 94086, United States",menlo park California,(877) 396-9296,https://plus.google.com/106507999810633270723/about?hl=en
Marina Playa Apartments,"3500 Granada Ave, Santa Clara, CA 95051, United States",menlo park California,(408) 549-1209,https://plus.google.com/103227533412542552488/about?hl=en
Spruce Apartments,"655 S Fair Oaks Ave, Sunnyvale, CA 94086, United States",menlo park California,(408) 735-9780,https://plus.google.com/108156063599626757628/about?hl=en
Shoreline Village Apartments,"505 Central Ave, Mountain View, CA 94043, United States",menlo park California,(650) 968-8384,https://plus.google.com/113484628887251632388/about?hl=en
Remington Grove Apartments,"575 E Remington Dr, Sunnyvale, CA 94087, United States",menlo park California,(408) 245-6710,https://plus.google.com/114564469399767466507/about?hl=en
Seven Oaks Apartments,"600 Sharon Park Dr, Menlo Park, CA 94025, United States",menlo park California,(650) 854-2651,https://plus.google.com/110485083190090306150/about?hl=en
Stanford West Apartments,"700 Clark Way, Palo Alto, CA 94304, United States",menlo park California,(888) 482-3584,https://plus.google.com/104788339601790363440/about?hl=en
Avalon Mountain View,"1600 Villa St, Mountain View, CA 94041, United States",menlo park California,(650) 528-2128,https://plus.google.com/103031326133812648501/about?hl=en
Waterford Place,"1700 N 1st St, San Jose, CA 95112, United States",menlo park California,(408) 437-1900,https://plus.google.com/108299449012553457697/about?hl=en
The Arches Apartments,"1235 Wildwood Ave, Sunnyvale, CA 94089, United States",menlo park California,(844) 328-9442,https://plus.google.com/118273555246160703176/about?hl=en
Casa Alberta Apartments,"1575 Tenaka Pl, Sunnyvale, CA 94087, United States",palo auto California,(408) 732-9450,https://plus.google.com/115518868267306593561/about?hl=en
Arioso Apartments,"19608 Pruneridge Ave, Cupertino, CA 95014, United States",palo auto California,(408) 873-9090,https://plus.google.com/107354641701179196763/about?hl=en
Mission Peaks,"1401 Red Hawk Cir, Fremont, CA 94538, United States",palo auto California,(510) 494-9500,https://plus.google.com/101332432234809252780/about?hl=en
Creekside Park Apartments,"1130 4th St, Santa Rosa, CA 95404, United States",san antionio California,(707) 544-1400,https://plus.google.com/107069331230422464283/about?hl=en
La Casa Novato Apartments,"450 Entrada Dr, Novato, CA 94949, United States",san antionio California,(415) 883-9600,https://plus.google.com/111443661662901572095/about?hl=en
Altamont Senior Apartments,"300 Enterprise Dr, Rohnert Park, CA 94928, United States",san antionio California,(707) 584-0655,https://plus.google.com/105269923476907673167/about?hl=en
Creekside Apartments,"2575 Sir Francis Drake Blvd # 20, Fairfax, CA 94930, United States",san antionio California,(415) 459-2900,https://plus.google.com/117526141644962518919/about?hl=en
Enclave at Adobe Creek,"1 Lakeville Cir, Petaluma, CA 94954, United States",san antionio California,(707) 778-1221,https://plus.google.com/115339206679353383716/about?hl=en
Lincoln Villa Apartments,"1825 Lincoln Ave, San Rafael, CA 94901, United States",san antionio California,(415) 453-6204,https://plus.google.com/101576770301627033177/about?hl=en
Highlands of Marin,"1001 Cresta Way, San Rafael, CA 94903, United States",san antionio California,(415) 578-4349,https://plus.google.com/112258276206187128422/about?hl=en
Redwood Grove Apartments,"7015 Fellers Ln, Sebastopol, CA 95472, United States",san antionio California,(707) 823-0730,https://plus.google.com/116251842694361000060/about?hl=en
Broadstone at Sterling Village,"88 Valle Vista Ave, Vallejo, CA 94590, United States",san antionio California,(707) 653-5931,https://plus.google.com/103638621054709398083/about?hl=en
Azure at Lakeville Square,"2620 Lakeville Hwy #330, Petaluma, CA 94954, United States",san antionio California,(888) 284-2778,https://plus.google.com/107997210006431411735/about?hl=en
Capri Creek Apartments,"1900 Sestri Ln, Petaluma, CA 94954, United States",san antionio California,(707) 766-6881,https://plus.google.com/111831578877681248621/about?hl=en
Woodlark Apartments,"965 Magnolia Ave, Larkspur, CA 94939, United States",san antionio California,(415) 924-1196,https://plus.google.com/112524800422727511040/about?hl=en
Bella Vista at Hilltop,"3400 Richmond Pkwy, Richmond, CA 94806, United States",san antionio California,(510) 223-2000,https://plus.google.com/115298788057378421546/about?hl=en
Park Villa Apartments,"2389 McBride Ln, Santa Rosa, CA 95403, United States",san antionio California,(707) 579-5605,https://plus.google.com/101097144962005323102/about?hl=en
Montecito Pines Apartments,"6600 Montecito Blvd # 63, Santa Rosa, CA 95409, United States",san antionio California,(707) 538-1516,https://plus.google.com/110895710644038588257/about?hl=en
Oakhill Apartment Homes,"216 Marin St, San Rafael, CA 94901, United States",san antionio California,(415) 459-3577,https://plus.google.com/108936039599585263639/about?hl=en
eaves San Rafael,"300 Channing Way, San Rafael, CA 94903, United States",san antionio California,(415) 223-0828,https://plus.google.com/114215552719393077537/about?hl=en
BAY VILLAGE,"1107 Porter Street, Vallejo, CA 94590, United States",san antionio California,(707) 648-1900,https://plus.google.com/117508618061036221822/about?hl=en
Park Central Apartment Homes,"1400 Technology Ln, Petaluma, CA 94954, United States",san antionio California,(707) 559-9571,https://plus.google.com/112025587645336078547/about?hl=en
Marin Garden Apartments,"124 Merrydale Rd, San Rafael, CA 94903, United States",san antionio California,(415) 492-2180,https://plus.google.com/114794797920849263715/about?hl=en
Burbank Heights & Orchard Senior Housing,"7777 Bodega Ave, Sebastopol, CA 95472, United States",san antionio California,(707) 823-1361,https://plus.google.com/118329703889976542272/about?hl=en
Acacia Apartments,"4656 Quigg Dr, Santa Rosa, CA 95409, United States",san antionio California,(707) 361-4060,https://plus.google.com/101904335421677004765/about?hl=en
Archstone Walnut Creek,"1445 Treat Blvd, Walnut Creek, CA 94597, United States",san antionio California,(925) 943-7977,https://plus.google.com/102178661286730617140/about?hl=en
Oak Creek Apartments,"150 Graylawn Ave, Petaluma, CA 94952, United States",san antionio California,(707) 762-5126,https://plus.google.com/106011620317385589285/about?hl=en
Terra Linda Manor,"101 Nova Albion Way # 1, San Rafael, CA 94903, United States",san antionio California,(415) 492-9660,https://plus.google.com/114652662864114319356/about?hl=en
Village At Town Center Apartments,"10810 San Pablo Ave, El Cerrito, CA 94530, United States",san antionio California,(510) 236-2860,https://plus.google.com/104228684244827639467/about?hl=en
Mountain Shadows Apartments,"160 Golf Course Dr, Rohnert Park, CA 94928, United States",san antionio California,(707) 766-9500,https://plus.google.com/111468053851384353972/about?hl=en
McInnis Park Apartments,"10-90 North Ave, San Rafael, CA 94903, United States",san antionio California,(415) 491-1125,https://plus.google.com/116996758082558997430/about?hl=en
Maribelle Apartment Homes,"750 Apple Creek Ln, Santa Rosa, CA 95401, United States",san antionio California,(866) 837-6172,https://plus.google.com/105438013994203785526/about?hl=en
Austin Creek Apartments,"55 Valle Vista Ave, Vallejo, CA 94590, United States",san antionio California,(707) 644-3322,https://plus.google.com/102137379469115654830/about?hl=en
The Lodge At Napa Junction,"5500 Eucalyptus Dr, American Canyon, CA 94503, United States",san antionio California,(707) 645-8888,https://plus.google.com/101299825457570154958/about?hl=en
Vintage Chateau,"333 N Mcdowell Blvd., Petaluma, CA 94954, United States",san antionio California,(707) 781-1993,https://plus.google.com/107324059115101995691/about?hl=en
The Tides,"3185 Garrity Way, Richmond, CA 94806, United States",san antionio California,(510) 758-6874,https://plus.google.com/103087508114317870963/about?hl=en
Citra Apartments,"745 S Bernardo Ave, Sunnyvale, CA 94087, United States",mountain view California,(408) 384-8887,https://plus.google.com/104071051087129569706/about?hl=en
Greendale Apartments,"1200 Dale Ave, Mountain View, CA 94040, United States",mountain view California,(650) 389-9367,https://plus.google.com/104223533644362676608/about?hl=en
Bay Tree,"347 Massol Ave, Los Gatos, CA 95030, United States",mountain view California,(408) 354-7317,https://plus.google.com/103899368321630587379/about?hl=en
Pavona Apartments,"760 N 7th St, San Jose, CA 95112, United States",mountain view California,(866) 575-9826,https://plus.google.com/100228071919035769417/about?hl=en
Halford Gardens Apartments,"1901 Halford Ave, Santa Clara, CA 95051, United States",mountain view California,(408) 502-5355,https://plus.google.com/103705817965302538507/about?hl=en
Spring Creek Apartments,"100 Buckingham Dr, Santa Clara, CA 95051, United States",mountain view California,(408) 214-1714,https://plus.google.com/105848468725555080344/about?hl=en
Bella Vista Apartments,"1500 Vista Club Cir, Santa Clara, CA 95054, United States",mountain view California,(408) 496-6300,https://plus.google.com/103229092433451053826/about?hl=en
Cherryhill Apartments,"902 W Remington Dr, Sunnyvale, CA 94087, United States",mountain view California,(408) 736-8658,https://plus.google.com/112951302367618265351/about?hl=en
Bristol Commons,"732 E Evelyn Ave, Sunnyvale, CA 94086, United States",mountain view California,(408) 720-8566,https://plus.google.com/101582961114846512895/about?hl=en
Renaissance Apartment Homes,"718 Old San Francisco Rd, Sunnyvale, CA 94086, United States",sunnyvale California,(650) 265-2120,https://plus.google.com/103583494071411979778/about?hl=en
Siena Apartment Homes,"7375 Rollingdell Dr, Cupertino, CA 95014, United States",sunnyvale California,(408) 996-1006,https://plus.google.com/115999771590689007803/about?hl=en
Old Orchard Apartments,"2200 Monroe St, Santa Clara, CA 95050, United States",sunnyvale California,(408) 244-0900,https://plus.google.com/106484169554428053484/about?hl=en
Avalon Silicon Valley,"1257 Lakeside Dr, Sunnyvale, CA 94085, United States",sunnyvale California,(408) 664-2724,https://plus.google.com/101949199587057711491/about?hl=en
Northwinds Apartments,"1311 George Ct, Lawrence, KS 66044, United States",lawrence California,(785) 843-2720,https://plus.google.com/100887206043408425043/about?hl=en
Holiday Apartments,"211 Mt Hope Ct, Lawrence, KS 66044, United States",lawrence California,(785) 843-0011,https://plus.google.com/100073678834119828049/about?hl=en
The Reserve on West 31st,"2511 W 31st St, Lawrence, KS 66047, United States",lawrence California,(785) 842-0032,https://plus.google.com/102348836126240264635/about?hl=en
Gage Management Inc,"2201 W 25th St, Lawrence, KS 66047, United States",lawrence California,(785) 842-7644,https://plus.google.com/105959619417715392712/about?hl=en
Wingfield Aparment Homes,"15901 W 127th St, Olathe, KS 66062, United States",lawrence California,(913) 782-7687,https://plus.google.com/109672296197137001098/about?hl=en
Meadowbrook Apartments,"Dover Square, Lawrence, KS 66049, United States",lawrence California,(785) 842-4200,https://plus.google.com/109573875092990631129/about?hl=en
Laurel Glen Apartments,"1401 E 24th St, Lawrence, KS 66046, United States",lawrence California,(785) 838-9559,https://plus.google.com/107410952317053682374/about?hl=en
Misty Glen Apartments,"3201 SW Randolph Ave, Topeka, KS 66611, United States",lawrence California,(785) 266-8010,https://plus.google.com/115633654769925733370/about?hl=en
Highpointe Apartments,"2001 W 6th St, Lawrence, KS 66044, United States",lawrence California,(785) 856-3171,https://plus.google.com/115047121569547758633/about?hl=en
Wyncroft Hill Apartments,"12235 S Black Bob Rd, Olathe, KS 66062, United States",lawrence California,(913) 829-1404,https://plus.google.com/103413062674396127685/about?hl=en
Cascade Apartments,"3441 SW Burlingame Rd, Topeka, KS 66611, United States",lawrence California,(785) 267-3390,https://plus.google.com/105757010368387238402/about?hl=en
"First Management, Inc.","1008 Emery Rd, Lawrence, KS 66044, United States",lawrence California,(785) 841-8468,https://plus.google.com/114942938867936734203/about?hl=en
Woodland Park at Soldier Creek,"122 NW Walnut Grove Dr, Topeka, KS 66617, United States",lawrence California,(785) 286-2295,https://plus.google.com/105941810737313348851/about?hl=en
Eddingham Place Apartments,"1501 Eddingham Dr, Lawrence, KS 66046, United States",lawrence California,(785) 841-5444,https://plus.google.com/110879146672751242617/about?hl=en
Trailridge Apartments & Townhomes,"2500 W 6th St, Lawrence, KS 66049, United States",lawrence California,(785) 371-0033,https://plus.google.com/115596511544936840392/about?hl=en
Greens At Alvamar LLC,"3700 Clinton Pkwy, Lawrence, KS 66047, United States",lawrence California,(785) 749-0431,https://plus.google.com/100992230651180236260/about?hl=en
Clairborne Court Apartments,"1440 E College Way, Olathe, KS 66062, United States",lawrence California,(913) 764-7077,https://plus.google.com/109558249667281814429/about?hl=en
West Hills Apartments,"1012 Emery Rd, Lawrence, KS 66044, United States",lawrence California,(785) 841-3800,https://plus.google.com/117107106936412460422/about?hl=en
Avignon Apartment Homes,"11820 S Greenwood St, Olathe, KS 66062, United States",lawrence California,(913) 397-7777,https://plus.google.com/109477104360421859233/about?hl=en
Aberdeen Apartments,"2300 Wakarusa Dr, Lawrence, KS 66047, United States",lawrence California,(785) 371-0167,https://plus.google.com/113370179476157069926/about?hl=en
G & W Properties,"779 Metropolitan Ave, Leavenworth, KS 66048, United States",lawrence California,(913) 682-1410,https://plus.google.com/108146113915664548357/about?hl=en
Drury Place At Alvamar,"1510 St Andrews Dr, Lawrence, KS 66047, United States",lawrence California,(785) 841-6845,https://plus.google.com/102091823956013771078/about?hl=en
Three Lakes Apartments,"12100 Willow Ln, Overland Park, KS 66213, United States",lawrence California,(913) 451-1708,https://plus.google.com/104645019613908638104/about?hl=en
Montara Village,"7105 SW Montara Pkwy, Topeka, KS 66619, United States",lawrence California,(785) 862-1030,https://plus.google.com/101317619292860423004/about?hl=en
Orchard Corners Apartments,"1405 Apple Ln, Lawrence, KS 66049, United States",lawrence California,(785) 371-0182,https://plus.google.com/102569427786423014470/about?hl=en
Birchwood Gardens Apartments,"1815 Kentucky St # 2, Lawrence, KS 66044, United States",lawrence California,(785) 843-0929,https://plus.google.com/113958755820841519429/about?hl=en
Naismith Place Apartments,"1502 W 25th Ct, Lawrence, KS 66046, United States",lawrence California,(785) 841-1815,https://plus.google.com/107474508885074989794/about?hl=en
The Connection at Lawrence,"3100 Ousdahl Rd, Lawrence, KS 66046, United States",lawrence California,(785) 842-3336,https://plus.google.com/102108548807937623992/about?hl=en
Village 1 Apartments,"2411 Louisiana St, Lawrence, KS 66046, United States",lawrence California,(866) 704-1996,https://plus.google.com/110285557098031277286/about?hl=en
Naismith Hall,"1800 Naismith Dr, Lawrence, KS 66045, United States",lawrence California,(785) 843-8559,https://plus.google.com/102145564486104693202/about?hl=en
Hanover Place,"200 Hanover Pl Apt 1, Lawrence, KS 66044, United States",lawrence California,(785) 841-1212,https://plus.google.com/111704941235220652791/about?hl=en
Southpointe Apartments and Park Villas,"2310 W 26th St, Lawrence, KS 66047, United States",lawrence California,(785) 843-6446,https://plus.google.com/117072499669545986497/about?hl=en
Peppertree Apartments,"3100 W 22nd St, Lawrence, KS 66047, United States",lawrence California,(785) 841-7726,https://plus.google.com/109396890456688729074/about?hl=en
Eagle Ridge Apartments,"530 Eldridge Street, Suite #I-1, Lawrence, KS 66049, United States",lawrence California,(785) 749-1102,https://plus.google.com/115837334333312154882/about?hl=en
The Grove Apartments Lawrence,"4301 W 24th Pl, Lawrence, KS 66047, United States",lawrence California,(785) 379-3722,https://plus.google.com/102190709455333292985/about?hl=en
Tuckaway Lawrence,"2600 W 6th St, Lawrence, KS 66049, United States",lawrence California,(785) 856-0432,https://plus.google.com/102394131648799882588/about?hl=en
Fleming Court Apartments,"1008 SW Fleming Ct # 106, Topeka, KS 66604, United States",lawrence California,(785) 271-6100,https://plus.google.com/102968686775524729075/about?hl=en
